"Element CSS selector","Total # of interaction points","Visible in image","% of total"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2 (2)","195","Yes","0.44%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2 (4)","181","Yes","0.41%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9 (5)","176","Yes","0.40%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9 (4)","176","Yes","0.40%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (1)","174","Yes","0.40%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4 (5)","169","Yes","0.39%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9 (3)","167","Yes","0.38%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4 (2)","167","Yes","0.38%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (6)","165","Yes","0.38%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (8)","164","Yes","0.37%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-0-position.css-1qsxih2","162","Yes","0.37%"
"#\:Rannla\:","160","No","0.36%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2","160","Yes","0.36%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (7)","156","Yes","0.36%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (4)","151","Yes","0.34%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (2)","149","Yes","0.34%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4 (3)","147","Yes","0.33%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2","145","Yes","0.33%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (5)","142","Yes","0.32%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (8)","129","No","0.29%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4 (1)","128","Yes","0.29%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2 (5)","126","Yes","0.29%"
"html>body>div.MuiDialog-root.MuiModal-root.css-126xj0f>div.MuiDialog-container.MuiDialog-scrollPaper.css-ekeie0>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-rounded.MuiPaper-elevation24.MuiDialog-paper>div.MuiDialogContent-root.css-1ty026z>p.MuiTypography-root.MuiDialogContentText-root.MuiTypography-body1.MuiDialogContentText-root.css-8gc1nc>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-sizeSmall.css-1j7qk7u>svg.MuiSvgIcon-root.MuiSvgIcon-fontSizeMedium.css-vubbuv>path","125","No","0.28%"
"html>body>div.MuiDialog-root.MuiModal-root.css-126xj0f>div.MuiDialog-container.MuiDialog-scrollPaper.css-ekeie0>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-rounded.MuiPaper-elevation24.MuiDialog-paper>div.MuiDialogContent-root.css-1ty026z>p.MuiTypography-root.MuiDialogContentText-root.MuiTypography-body1.MuiDialogContentText-root.css-8gc1nc>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-sizeSmall.css-1j7qk7u","123","No","0.28%"
"html>body>div.MuiDialog-root.MuiModal-root.css-126xj0f>div.MuiDialog-container.MuiDialog-scrollPaper.css-ekeie0>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-rounded.MuiPaper-elevation24.MuiDialog-paper>div.MuiDialogContent-root.css-1ty026z>p.MuiTypography-root.MuiDialogContentText-root.MuiTypography-body1.MuiDialogContentText-root.css-8gc1nc>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-sizeMedium.css-1yxmbwk","115","No","0.26%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-pdpudm (9)","113","No","0.26%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2 (1)","111","Yes","0.25%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","109","No","0.25%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.text-\[\#007600\].leading-4.css-1cw4aj4 (4)","109","Yes","0.25%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2","108","Yes","0.25%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2>div.MuiInputBase-root.MuiOutlinedInput-root.MuiInputBase-colorPrimary.Mui-focused.cart-quantity>div.MuiSelect-select.MuiSelect-outlined.MuiInputBase-input.MuiOutlinedInput-input.css-qiwgdb","108","No","0.25%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","108","No","0.25%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between","106","Yes","0.24%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2 (2)","104","Yes","0.24%"
"ul#\:r5\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","104","No","0.24%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2 (6)","103","Yes","0.23%"
"ul#\:r4\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","103","No","0.23%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2 (3)","103","Yes","0.23%"
"html>body>div.MuiDialog-root.MuiModal-root.css-126xj0f>div.MuiDialog-container.MuiDialog-scrollPaper.css-ekeie0>div.MuiPaper-root.MuiPaper-elevation.MuiPaper-rounded.MuiPaper-elevation24.MuiDialog-paper>div.MuiDialogContent-root.css-1ty026z>p.MuiTypography-root.MuiDialogContentText-root.MuiTypography-body1.MuiDialogContentText-root.css-8gc1nc>button.MuiButtonBase-root.MuiIconButton-root.MuiIconButton-sizeMedium.css-1yxmbwk>svg.MuiSvgIcon-root.MuiSvgIcon-fontSizeMedium.css-vubbuv>path","103","No","0.23%"
"ul#\:r1\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","94","No","0.21%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (11)","92","Yes","0.21%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>label.MuiFormControlLabel-root.MuiFormControlLabel-labelPlacementEnd.-mt-2.-mb-2.css-1u8jpt9>span.MuiTypography-root.MuiTypography-body1.MuiFormControlLabel-label.css-rim228 (6)","91","Yes","0.21%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","91","No","0.21%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2 (2)","90","Yes","0.21%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-container.MuiGrid-item.MuiGrid-grid-xs-4.css-1py42o1>div.MuiContainer-root.MuiContainer-maxWidthLg.checkout-container.config-6-position.css-1qsxih2>button.MuiButtonBase-root.MuiButton-root.MuiButton-contained.MuiButton-containedPrimary.MuiButton-sizeMedium","90","No","0.21%"
"ul#\:r7\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (7)","89","No","0.20%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-details.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-shopping-details.css-1qsxih2>span.MuiTypography-root.MuiTypography-caption.leading-4.css-1cw4aj4 (5)","87","Yes","0.20%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","85","No","0.19%"
"ul#\:r2\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","84","No","0.19%"
"ul#\:r3\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.Mui-selected.MuiMenuItem-root","83","No","0.19%"
"html>body>main.flex.min-h-screen.flex-col.items-center.justify-between>div.MuiGrid-root.MuiGrid-container.MuiGrid-spacing-xs-2.css-isbt42>div.MuiGrid-root.MuiGrid-item.MuiGrid-grid-xs-8.css-45ujxc>div.MuiContainer-root.MuiContainer-maxWidthLg.shopping-cart-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-item-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-content-container.css-1qsxih2>div.MuiContainer-root.MuiContainer-maxWidthLg.cart-bottom-tools.css-1qsxih2 (6)","83","Yes","0.19%"
"ul#\:r6\:>li.MuiButtonBase-root.MuiMenuItem-root.MuiMenuItem-gutters.MuiMenuItem-root.MuiMenuItem-gutters (3)","83","No","0.19%"
